"?s???{???R?[?h","?s???{????","?s?????R?[?h","?s??????","?????????R?[?h","??????????","??x","?o?x","???T?????R?[?h","????E???E??????R?[?h"
"13","?????s","13101","???c??","131010028000","?_?c???y??","35.693283","139.765581","0","1"
"13","?????s","13101","???c??","131010029001","?_?c???????","35.691744","139.764155","0","3"
"13","?????s","13101","???c??","131010026001","???????","35.688069","139.763929","0","3"
"13","?????s","13101","???c??","131010030001","??c??????","35.691189","139.757119","0","3"
"13","?????s","13101","???c??","131010008001","??i?????","35.693972","139.753265","0","3"
"13","?????s","13101","???c??","131010031000","?c???O??","35.679944","139.758466","0","1"
"13","?????s","13101","???c??","131010011001","????????","35.681560","139.767201","0","3"
"13","?????s","13101","???c??","131010032004","?_?c???v????l????","35.697658","139.779837","0","3"
"13","?????s","13101","???c??","131010023003","???_?c?O????","35.697364","139.781365","0","3"
"13","?????s","13101","???c??","131010015002","??{?????","35.693526","139.776933","0","3"
"13","?????s","13101","???c??","131010023001","???_?c????","35.694328","139.780497","0","3"
"13","?????s","13101","???c??","131010015003","??{???O????","35.695636","139.776931","0","3"
"13","?????s","13101","???c??","131010033000","?_?c????????","35.694239","139.773572","0","1"
"13","?????s","13101","???c??","131010032003","?_?c???v????O????","35.697983","139.777936","0","3"
"13","?????s","13101","???c??","131010034000","?_?c?????","35.698036","139.775653","0","1"
"13","?????s","13101","???c??","131010035000","?_?c??{??","35.695506","139.775004","0","1"
"13","?????s","13101","???c??","131010036000","?_?c???v????","35.697048","139.777798","0","1"
"13","?????s","13101","???c??","131010037000","?_?c?????","35.698802","139.773971","0","1"
"13","?????s","13101","???c??","131010038002","?b?????","35.692583","139.772023","0","3"
"13","?????s","13101","???c??","131010021003","???_?c?O????","35.691005","139.769658","0","3"
"13","?????s","13101","???c??","131010039005","?O?_?c?????","35.704021","139.772366","0","3"
"13","?????s","13101","???c??","131010032002","?_?c???v??????","35.698009","139.776368","0","3"
"13","?????s","13101","???c??","131010032001","?_?c???v???????","35.697979","139.774222","0","3"
"13","?????s","13101","???c??","131010040000","?_?c?a??","35.699704","139.777907","0","1"
"13","?????s","13101","???c??","131010041000","?_?c??????","35.700710","139.774037","0","1"
"13","?????s","13101","???c??","131010038001","?b??????","35.690198","139.771540","0","3"
"13","?????s","13101","???c??","131010039004","?O?_?c?l????","35.701430","139.772370","0","3"
"13","?????s","13101","???c??","131010042000","?_?c??????","35.699524","139.773602","0","1"
"13","?????s","13101","???c??","131010043000","?_?c???i??","35.700310","139.775293","0","1"
"13","?????s","13101","???c??","131010039003","?O?_?c?O????","35.701275","139.770496","0","3"
"13","?????s","13101","???c??","131010044001","?_?c?W?H??????","35.695759","139.767031","0","3"
"13","?????s","13101","???c??","131010044002","?_?c?W?H?????","35.697519","139.767838","0","3"
"13","?????s","13101","???c??","131010027001","?_?c????????","35.694724","139.766412","0","3"
"13","?????s","13101","???c??","131010045001","?_?c?{?c??????","35.696223","139.769841","0","3"
"13","?????s","13101","???c??","131010029002","?_?c??????","35.691985","139.763046","0","3"
"13","?????s","13101","???c??","131010045002","?_?c?{?c?????","35.695815","139.773059","0","3"
"13","?????s","13101","???c??","131010039001","?O?_?c????","35.698406","139.770885","0","3"
"13","?????s","13101","???c??","131010039002","?O?_?c???","35.700675","139.768552","0","3"
"13","?????s","13101","???c??","131010039006","?O?_?c?Z????","35.704066","139.770971","0","3"
"13","?????s","13101","???c??","131010029003","?_?c????O????","35.692324","139.760722","0","3"
"13","?????s","13101","???c??","131010046001","?_?c?x??????","35.698003","139.762435","0","3"
"13","?????s","13101","???c??","131010046003","?_?c?x???O????","35.696732","139.764721","0","3"
"13","?????s","13101","???c??","131010027003","?_?c?????O????","35.695402","139.762406","0","3"
"13","?????s","13101","???c??","131010047001","?_?c???y??????","35.698446","139.760355","0","3"
"13","?????s","13101","???c??","131010048002","???_?c???","35.698802","139.755267","0","3"
"13","?????s","13101","???c??","131010048001","???_?c????","35.699410","139.757150","0","3"
"13","?????s","13101","???c??","131010048003","???_?c?O????","35.698021","139.753319","0","3"
"13","?????s","13101","???c??","131010012003","?_?c?_????O????","35.695365","139.754275","0","3"
"13","?????s","13101","???c??","131010030002","??c?????","35.693171","139.757346","0","3"
"13","?????s","13101","???c??","131010049003","?_?c?O???O????","35.700542","139.752263","0","3"
"13","?????s","13101","???c??","131010049002","?_?c?O?????","35.700760","139.754353","0","3"
"13","?????s","13101","???c??","131010009001","??c??????","35.698470","139.749414","0","3"
"13","?????s","13101","???c??","131010010001","??i?k????","35.696656","139.750657","0","3"
"13","?????s","13101","???c??","131010009002","??c?????","35.699206","139.750564","0","3"
"13","?????s","13101","???c??","131010012001","?_?c?_???????","35.696491","139.759073","0","3"
"13","?????s","13101","???c??","131010050000","?_?c???q??","35.690853","139.774501","0","1"
"13","?????s","13101","???c??","131010049001","?_?c?O??????","35.700600","139.756431","0","3"
"13","?????s","13101","???c??","131010047002","?_?c???y?????","35.699697","139.759232","0","3"
"13","?????s","13101","???c??","131010046002","?_?c?x?????","35.700068","139.762011","0","3"
"13","?????s","13101","???c??","131010046004","?_?c?x???l????","35.698594","139.765849","0","3"
"13","?????s","13101","???c??","131010051000","????","35.681312","139.743401","0","1"
"13","?????s","13101","???c??","131010005002","?i?c?????","35.675050","139.741228","0","3"
"13","?????s","13101","???c??","131010052001","?????????","35.682577","139.739983","0","3"
"13","?????s","13101","???c??","131010052002","????????","35.680376","139.740097","0","3"
"13","?????s","13101","???c??","131010053004","?????l????","35.683639","139.736693","0","3"
"13","?????s","13101","???c??","131010053001","????????","35.684447","139.742919","0","3"
"13","?????s","13101","???c??","131010053003","?????O????","35.684512","139.738434","0","3"
"13","?????s","13101","???c??","131010053002","???????","35.684487","139.740505","0","3"
"13","?????s","13101","???c??","131010053005","?????????","35.683677","139.734190","0","3"
"13","?????s","13101","???c??","131010054000","????","35.687350","139.741509","0","1"
"13","?????s","13101","???c??","131010008003","??i??O????","35.692431","139.742293","0","3"
"13","?????s","13101","???c??","131010008004","??i??l????","35.691249","139.738677","0","3"
"13","?????s","13101","???c??","131010055000","????","35.686185","139.736126","0","1"
"13","?????s","13101","???c??","131010056000","?I????","35.681411","139.734950","0","1"
"13","?????s","13101","???c??","131010053006","?????Z????","35.684911","139.731936","0","3"
"13","?????s","13101","???c??","131010057000","?Z???","35.687493","139.733399","0","1"
"13","?????s","13101","???c??","131010010003","??i?k?O????","35.694171","139.742681","0","3"
"13","?????s","13101","???c??","131010010004","??i?k?l????","35.693155","139.739047","0","3"
"13","?????s","13101","???c??","131010058000","?l???","35.689056","139.737847","0","1"
"13","?????s","13101","???c??","131010059000","????","35.689685","139.733989","0","1"
"13","?????s","13102","??????","131020001002","????","35.668796","139.786583","0","3"
"13","?????s","13102","??????","131020002003","?z?n?O????","35.667770","139.773545","0","3"
"13","?????s","13102","??????","131020003003","???O????","35.669843","139.779681","0","3"
"13","?????s","13102","??????","131020004004","????l????","35.671170","139.766249","0","3"
"13","?????s","13102","??????","131020001001","??????","35.668867","139.783350","0","3"
"13","?????s","13102","??????","131020004003","????O????","35.671967","139.767249","0","3"
"13","?????s","13102","??????","131020002002","?z?n???","35.668618","139.772366","0","3"
"13","?????s","13102","??????","131020005000","??????","35.667003","139.777695","0","1"
"13","?????s","13102","??????","131020002001","?z?n????","35.669305","139.770735","0","3"
"13","?????s","13102","??????","131020006003","???D?O????","35.670615","139.776432","0","3"
"13","?????s","13102","??????","131020004006","????Z????","35.669261","139.764429","0","3"
"13","?????s","13102","??????","131020004007","?????????","35.668438","139.763386","0","3"
"13","?????s","13102","??????","131020004005","????????","35.670113","139.765481","0","3"
"13","?????s","13102","??????","131020004008","?????????","35.666698","139.763463","0","3"
"13","?????s","13102","??????","131020007004","?????l????","35.660441","139.782678","0","3"
"13","?????s","13102","??????","131020007002","???????","35.662422","139.784769","0","3"
"13","?????s","13102","??????","131020008005","???C?????","35.649506","139.775054","0","3"
"13","?????s","13102","??????","131020008004","???C?l????","35.652307","139.781451","0","3"
"13","?????s","13102","??????","131020009002","????????","35.658107","139.779061","0","3"
"13","?????s","13102","??????","131020008003","???C?O????","35.655037","139.778983","0","3"
"13","?????s","13102","??????","131020010000","?L?C??","35.653599","139.769159","0","1"
"13","?????s","13102","??????","131020009004","??????l????","35.656655","139.776448","0","3"
"13","?????s","13102","??????","131020009005","??????????","35.657186","139.771032","0","3"
"13","?????s","13102","??????","131020009006","??????Z????","35.654772","139.773673","0","3"
"13","?????s","13102","??????","131020008002","???C???","35.655389","139.785823","0","3"
"13","?????s","13102","??????","131020007001","????????","35.665153","139.781855","0","3"
"13","?????s","13102","??????","131020011000","?l???{??","35.660629","139.763623","0","1"
"13","?????s","13102","??????","131020009003","??????O????","35.659457","139.773969","0","3"
"13","?????s","13102","??????","131020008001","???C????","35.659523","139.786164","0","3"
"13","?????s","13102","??????","131020001003","??O????","35.664659","139.787106","0","3"
"13","?????s","13102","??????","131020002007","?z?n??????","35.665022","139.775610","0","3"
"13","?????s","13102","??????","131020002005","?z?n?????","35.662878","139.767886","0","3"
"13","?????s","13102","??????","131020002004","?z?n?l????","35.666291","139.769449","0","3"
"13","?????s","13102","??????","131020007003","?????O????","35.662900","139.779212","0","3"
"13","?????s","13102","??????","131020009001","?????????","35.660709","139.776476","0","3"
"13","?????s","13102","??????","131020002006","?z?n?Z????","35.663691","139.773263","0","3"
"13","?????s","13102","??????","131020003002","?????","35.671035","139.780462","0","3"
"13","?????s","13102","??????","131020003001","??????","35.672723","139.779987","0","3"
"13","?????s","13102","??????","131020006001","???D????","35.673306","139.777667","0","3"
"13","?????s","13102","??????","131020006002","???D???","35.671909","139.776937","0","3"
"13","?????s","13102","??????","131020012001","?V?x????","35.672801","139.774142","0","3"
"13","?????s","13102","??????","131020013002","?????x???","35.676560","139.776403","0","3"
"13","?????s","13102","??????","131020012002","?V?x???","35.671332","139.773532","0","3"
"13","?????s","13102","??????","131020004002","??????","35.672914","139.768126","0","3"
"13","?????s","13102","??????","131020014001","?V?????","35.676561","139.784686","0","3"
"13","?????s","13102","??????","131020013003","?????x?O????","35.675598","139.775030","0","3"
"13","?????s","13102","??????","131020014002","?V????","35.674363","139.782664","0","3"
"13","?????s","13102","??????","131020015003","???{???????O????","35.677832","139.778567","0","3"
"13","?????s","13102","??????","131020015002","???{?????????","35.679003","139.779308","0","3"
"13","?????s","13102","??????","131020016002","???{???l?`?????","35.686137","139.784749","0","3"
"13","?????s","13102","??????","131020013001","?????x????","35.677565","139.776823","0","3"
"13","?????s","13102","??????","131020013004","?????x?l????","35.674321","139.776477","0","3"
"13","?????s","13102","??????","131020004001","???????","35.673632","139.770301","0","3"
"13","?????s","13102","??????","131020017003","?????O????","35.675404","139.769895","0","3"
"13","?????s","13102","??????","131020017002","???????","35.676656","139.771221","0","3"
"13","?????s","13102","??????","131020018001","???{??????????","35.685403","139.774413","0","3"
"13","?????s","13102","??????","131020019002","???d?F???","35.677927","139.768247","0","3"
"13","?????s","13102","??????","131020017001","????????","35.678152","139.772166","0","3"
"13","?????s","13102","??????","131020020002","???{?????","35.681272","139.774266","0","3"
"13","?????s","13102","??????","131020019001","???d?F????","35.682265","139.770922","0","3"
"13","?????s","13102","??????","131020020003","???{???O????","35.679541","139.773747","0","3"
"13","?????s","13102","??????","131020021002","???{???l?????","35.688027","139.788180","0","3"
"13","?????s","13102","??????","131020022002","???{???a?k?????","35.683446","139.786500","0","3"
"13","?????s","13102","??????","131020021003","???{???l???O????","35.685222","139.789481","0","3"
"13","?????s","13102","??????","131020022001","???{???a?k??????","35.682601","139.783679","0","3"
"13","?????s","13102","??????","131020016001","???{???l?`??????","35.684835","139.782191","0","3"
"13","?????s","13102","??????","131020023000","???{??????","35.681076","139.777678","0","1"
"13","?????s","13102","??????","131020015001","???{??????????","35.680740","139.779843","0","3"
"13","?????s","13102","??????","131020024000","???{??????","35.679924","139.786005","0","1"
"13","?????s","13102","??????","131020025000","???{?????F","35.683661","139.791163","0","1"
"13","?????s","13102","??????","131020021001","???{???l??????","35.690386","139.787383","0","3"
"13","?????s","13102","??????","131020026000","???{???v????","35.689545","139.784211","0","1"
"13","?????s","13102","??????","131020027002","???{???x???????","35.688584","139.781188","0","3"
"13","?????s","13102","??????","131020016003","???{???l?`???O????","35.686653","139.781547","0","3"
"13","?????s","13102","??????","131020028001","?????{??????","35.691646","139.787026","0","3"
"13","?????s","13102","??????","131020029000","???{?????M??","35.686858","139.778267","0","1"
"13","?????s","13102","??????","131020020001","???{??????","35.682904","139.775351","0","3"
"13","?????s","13102","??????","131020030002","???{???{?????","35.687852","139.775799","0","3"
"13","?????s","13102","??????","131020030001","???{???{??????","35.685747","139.776872","0","3"
"13","?????s","13102","??????","131020031000","???{???????","35.682679","139.780719","0","1"
"13","?????s","13102","??????","131020032001","???{???{????????","35.685166","139.771774","0","3"
"13","?????s","13102","??????","131020032002","???{???{???????","35.686261","139.771288","0","3"
"13","?????s","13102","??????","131020032003","???{???{?????O????","35.687534","139.770761","0","3"
"13","?????s","13102","??????","131020030003","???{???{???O????","35.688895","139.775660","0","3"
"13","?????s","13102","??????","131020018003","???{???????O????","35.687974","139.772824","0","3"
"13","?????s","13102","??????","131020018002","???{?????????","35.686841","139.773767","0","3"
"13","?????s","13102","??????","131020032004","???{???{?????l????","35.688585","139.770806","0","3"
"13","?????s","13102","??????","131020033000","???{???x??","35.688951","139.782661","0","1"
"13","?????s","13102","??????","131020028003","?????{???O????","35.691550","139.783599","0","3"
"13","?????s","13102","??????","131020028002","?????{?????","35.693487","139.786769","0","3"
"13","?????s","13102","??????","131020034000","???{?????R??","35.693024","139.783587","0","1"
"13","?????s","13102","??????","131020035000","???{?????`?n??","35.691464","139.778699","0","1"
"13","?????s","13102","??????","131020018004","???{???????l????","35.689122","139.772390","0","3"
"13","?????s","13102","??????","131020027001","???{???x????????","35.687931","139.779894","0","3"
"13","?????s","13102","??????","131020036000","???{????`?n??","35.690253","139.779661","0","1"
"13","?????s","13102","??????","131020030004","???{???{???l????","35.690183","139.775106","0","3"
"13","?????s","13102","??????","131020037001","???{???n?????","35.693636","139.782375","0","3"
"13","?????s","13102","??????","131020037002","???{???n????","35.695734","139.783754","0","3"
"13","?????s","13103","?`??","131030001002","??m????","35.668490","139.746192","0","3"
"13","?????s","13103","?`??","131030001003","??m??O????","35.664316","139.747076","0","3"
"13","?????s","13103","?`??","131030002004","??????l????","35.656459","139.747640","0","3"
"13","?????s","13103","?`??","131030003003","??O????","35.652330","139.747302","0","3"
"13","?????s","13103","?`??","131030004001","?`?????","35.634002","139.745217","0","3"
"13","?????s","13103","?`??","131030003005","??????","35.647133","139.746672","0","3"
"13","?????s","13103","?`??","131030004003","?`??O????","35.633695","139.750679","0","3"
"13","?????s","13103","?`??","131030004004","?`??l????","35.627402","139.749308","0","3"
"13","?????s","13103","?`??","131030005004","??Y?l????","35.639747","139.747114","0","3"
"13","?????s","13103","?`??","131030002003","??????O????","35.659943","139.747207","0","3"
"13","?????s","13103","?`??","131030006001","???V??????","35.668733","139.753194","0","3"
"13","?????s","13103","?`??","131030001001","??m?????","35.668358","139.749670","0","3"
"13","?????s","13103","?`??","131030007001","???R????","35.669694","139.725231","0","3"
"13","?????s","13103","?`??","131030008001","??????","35.668589","139.742334","0","3"
"13","?????s","13103","?`??","131030008002","?????","35.671044","139.740230","0","3"
"13","?????s","13103","?`??","131030008006","???Z????","35.669375","139.735460","0","3"
"13","?????s","13103","?`??","131030008007","???????","35.671874","139.730820","0","3"
"13","?????s","13103","?`??","131030008008","???????","35.670737","139.728190","0","3"
"13","?????s","13103","?`??","131030009002","?k??R???","35.671934","139.717754","0","3"
"13","?????s","13103","?`??","131030007002","???R???","35.667311","139.721885","0","3"
"13","?????s","13103","?`??","131030010001","??????","35.630728","139.777935","0","3"
"13","?????s","13103","?`??","131030004005","?`??????","35.629030","139.756164","0","3"
"13","?????s","13103","?`??","131030010002","?????","35.627220","139.775903","0","3"
"13","?????s","13103","?`??","131030011002","??????","35.655059","139.753450","0","3"
"13","?????s","13103","?`??","131030012002","?l???????","35.654862","139.755988","0","3"
"13","?????s","13103","?`??","131030013003","?C??O????","35.640807","139.756877","0","3"
"13","?????s","13103","?`??","131030003002","????","35.651338","139.751694","0","3"
"13","?????s","13103","?`??","131030011001","???????","35.658587","139.753717","0","3"
"13","?????s","13103","?`??","131030005002","??Y???","35.644311","139.753836","0","3"
"13","?????s","13103","?`??","131030012001","?l????????","35.658570","139.756545","0","3"
"13","?????s","13103","?`??","131030003004","??l????","35.648289","139.750856","0","3"
"13","?????s","13103","?`??","131030003001","?????","35.650981","139.754769","0","3"
"13","?????s","13103","?`??","131030013002","?C????","35.649120","139.758877","0","3"
"13","?????s","13103","?`??","131030002001","?????????","35.658930","139.751417","0","3"
"13","?????s","13103","?`??","131030002002","????????","35.655131","139.751235","0","3"
"13","?????s","13103","?`??","131030013001","?C?????","35.655382","139.761674","0","3"
"13","?????s","13103","?`??","131030014002","???????","35.662850","139.748214","0","3"
"13","?????s","13103","?`??","131030014001","????????","35.665137","139.748954","0","3"
"13","?????s","13103","?`??","131030006002","???V?????","35.666230","139.752068","0","3"
"13","?????s","13103","?`??","131030015003","?V???O????","35.665577","139.756020","0","3"
"13","?????s","13103","?`??","131030015005","?V???????","35.663089","139.755002","0","3"
"13","?????s","13103","?`??","131030015006","?V???Z????","35.661557","139.754002","0","3"
"13","?????s","13103","?`??","131030006003","???V???O????","35.663308","139.751064","0","3"
"13","?????s","13103","?`??","131030016002","???V?????","35.661959","139.757566","0","3"
"13","?????s","13103","?`??","131030015004","?V???l????","35.664373","139.755933","0","3"
"13","?????s","13103","?`??","131030016001","???V??????","35.663118","139.760581","0","3"
"13","?????s","13103","?`??","131030015001","?V??????","35.667928","139.758186","0","3"
"13","?????s","13103","?`??","131030015002","?V?????","35.666859","139.757097","0","3"
"13","?????s","13103","?`??","131030017004","????l????","35.626603","139.734492","0","3"
"13","?????s","13103","?`??","131030004002","?`????","35.630932","139.739703","0","3"
"13","?????s","13103","?`??","131030017003","????O????","35.631804","139.734338","0","3"
"13","?????s","13103","?`??","131030018002","????????","35.633709","139.728821","0","3"
"13","?????s","13103","?`??","131030019005","?O?c?????","35.646225","139.737808","0","3"
"13","?????s","13103","?`??","131030018001","?????????","35.638635","139.729889","0","3"
"13","?????s","13103","?`??","131030017002","??????","35.637421","139.736881","0","3"
"13","?????s","13103","?`??","131030019003","?O?c?O????","35.644006","139.742887","0","3"
"13","?????s","13103","?`??","131030018004","??????l????","35.639386","139.725425","0","3"
"13","?????s","13103","?`??","131030020002","???????","35.641430","139.731075","0","3"
"13","?????s","13103","?`??","131030021001","???z????","35.650887","139.734381","0","3"
"13","?????s","13103","?`??","131030020003","?????O????","35.645460","139.729791","0","3"
"13","?????s","13103","?`??","131030020005","?????????","35.645681","139.725504","0","3"
"13","?????s","13103","?`??","131030020006","?????Z????","35.642922","139.723219","0","3"
"13","?????s","13103","?`??","131030020004","?????l????","35.642283","139.727212","0","3"
"13","?????s","13103","?`??","131030018005","??????????","35.639007","139.719776","0","3"
"13","?????s","13103","?`??","131030018003","??????O????","35.636067","139.725289","0","3"
"13","?????s","13103","?`??","131030017001","???????","35.640556","139.735173","0","3"
"13","?????s","13103","?`??","131030019004","?O?c?l????","35.643982","139.739059","0","3"
"13","?????s","13103","?`??","131030001004","??m??l????","35.664891","139.744312","0","3"
"13","?????s","13103","?`??","131030001005","??m??????","35.662526","139.743383","0","3"
"13","?????s","13103","?`??","131030019002","?O?c???","35.649890","139.741212","0","3"
"13","?????s","13103","?`??","131030019001","?O?c????","35.653812","139.741333","0","3"
"13","?????s","13103","?`??","131030022000","???z?i??","35.658675","139.737656","0","1"
"13","?????s","13103","?`??","131030023001","?????z????","35.656698","139.743777","0","3"
"13","?????s","13103","?`??","131030024003","???z??O????","35.660300","139.738665","0","3"
"13","?????s","13103","?`??","131030025003","???z?\??O????","35.653226","139.735398","0","3"
"13","?????s","13103","?`??","131030026001","?????z????","35.654041","139.732684","0","3"
"13","?????s","13103","?`??","131030025001","???z?\?????","35.656675","139.735092","0","3"
"13","?????s","13103","?`??","131030023002","?????z???","35.656770","139.740858","0","3"
"13","?????s","13103","?`??","131030023003","?????z?O????","35.656688","139.738027","0","3"
"13","?????s","13103","?`??","131030024002","???z????","35.658810","139.741804","0","3"
"13","?????s","13103","?`??","131030027000","???z?K????","35.658991","139.739569","0","1"
"13","?????s","13103","?`??","131030024001","???z?????","35.661402","139.740223","0","3"
"13","?????s","13103","?`??","131030028005","?Z?{??????","35.660125","139.734790","0","3"
"13","?????s","13103","?`??","131030028001","?Z?{?????","35.665061","139.740792","0","3"
"13","?????s","13103","?`??","131030028002","?Z?{????","35.667062","139.737154","0","3"
"13","?????s","13103","?`??","131030028003","?Z?{??O????","35.664291","139.736423","0","3"
"13","?????s","13103","?`??","131030026002","?????z???","35.653847","139.728961","0","3"
"13","?????s","13103","?`??","131030021002","???z???","35.648408","139.735246","0","3"
"13","?????s","13103","?`??","131030029004","?????z?l????","35.657685","139.721105","0","3"
"13","?????s","13103","?`??","131030020001","????????","35.645080","139.733413","0","3"
"13","?????s","13103","?`??","131030021003","???z?O????","35.649553","139.730211","0","3"
"13","?????s","13103","?`??","131030025002","???z?\????","35.655129","139.735594","0","3"
"13","?????s","13103","?`??","131030025004","???z?\??l????","35.654007","139.737236","0","3"
"13","?????s","13103","?`??","131030029003","?????z?O????","35.657912","139.725535","0","3"
"13","?????s","13103","?`??","131030026003","?????z?O????","35.656839","139.729908","0","3"
"13","?????s","13103","?`??","131030021005","???z?????","35.653403","139.724530","0","3"
"13","?????s","13103","?`??","131030021004","???z?l????","35.648895","139.725718","0","3"
"13","?????s","13103","?`??","131030028006","?Z?{??Z????","35.660329","139.730276","0","3"
"13","?????s","13103","?`??","131030029001","?????z????","35.661226","139.725358","0","3"
"13","?????s","13103","?`??","131030028004","?Z?{??l????","35.665258","139.734204","0","3"
"13","?????s","13103","?`??","131030008009","??????","35.666781","139.730545","0","3"
"13","?????s","13103","?`??","131030028007","?Z?{???????","35.664226","139.727698","0","3"
"13","?????s","13103","?`??","131030007005","???R?????","35.662407","139.713257","0","3"
"13","?????s","13103","?`??","131030029002","?????z???","35.661899","139.720294","0","3"
"13","?????s","13103","?`??","131030007007","???R??????","35.657935","139.716144","0","3"
"13","?????s","13103","?`??","131030009003","?k??R?O????","35.666180","139.712093","0","3"
"13","?????s","13103","?`??","131030007003","???R?O????","35.666489","139.715334","0","3"
"13","?????s","13103","?`??","131030007006","???R?Z????","35.660852","139.716026","0","3"
"13","?????s","13103","?`??","131030007004","???R?l????","35.664851","139.718008","0","3"
"13","?????s","13103","?`??","131030009001","?k??R????","35.675375","139.720943","0","3"
"13","?????s","13103","?`??","131030008005","???????","35.672213","139.734274","0","3"
"13","?????s","13103","?`??","131030008003","???O????","35.675639","139.737141","0","3"
"13","?????s","13103","?`??","131030030001","????????","35.677407","139.733863","0","3"
"13","?????s","13103","?`??","131030008004","???l????","35.674826","139.733574","0","3"
"13","?????s","13103","?`??","131030030002","???????","35.676738","139.726932","0","3"
"13","?????s","13103","?`??","131030005003","??Y?O????","35.643973","139.747836","0","3"
"13","?????s","13103","?`??","131030005001","??Y????","35.648744","139.755448","0","3"
"13","?????s","13104","?V?h??","131040001000","?k??","35.699950","139.735037","0","1"
"13","?????s","13104","?V?h??","131040002000","????c??","35.704367","139.723244","0","1"
"13","?????s","13104","?V?h??","131040003001","???????","35.714969","139.684236","0","3"
"13","?????s","13104","?V?h??","131040004003","??t?O????","35.682624","139.724309","0","3"
"13","?????s","13104","?V?h??","131040005000","????","35.680650","139.724021","0","1"
"13","?????s","13104","?V?h??","131040006000","??????","35.701911","139.735230","0","1"
"13","?????s","13104","?V?h??","131040007001","?s?J???y????????","35.694693","139.735376","0","3"
"13","?????s","13104","?V?h??","131040008001","?s?J?c??????","35.692921","139.736310","0","3"
"13","?????s","13104","?V?h??","131040009000","?s?J????","35.695949","139.733482","0","1"
"13","?????s","13104","?V?h??","131040004002","??t???","35.684961","139.724780","0","3"
"13","?????s","13104","?V?h??","131040010002","?l?J???","35.687101","139.725681","0","3"
"13","?????s","13104","?V?h??","131040011000","?M?Z??","35.682271","139.719788","0","1"
"13","?????s","13104","?V?h??","131040012000","?{??","35.685240","139.722118","0","1"
"13","?????s","13104","?V?h??","131040013000","?M??","35.690070","139.721116","0","1"
"13","?????s","13104","?V?h??","131040014000","???Z??","35.690028","139.719198","0","1"
"13","?????s","13104","?V?h??","131040015000","?????","35.685902","139.720502","0","1"
"13","?????s","13104","?V?h??","131040010003","?l?J?O????","35.688019","139.720751","0","3"
"13","?????s","13104","?V?h??","131040016000","?s?J??","35.693596","139.718343","0","1"
"13","?????s","13104","?V?h??","131040017000","?]????","35.696362","139.715690","0","1"
